student_id,f0_
265956,1
265958,5
265960,2
265961,1
265966,67
265967,45
265969,6
265970,48
265973,1
265974,1
265977,1
265980,2
265981,1
265983,1
265988,4
265996,1
265997,2
266001,100
266002,1
266006,1
266009,2
266010,1
266012,82
266013,1
266014,1
266018,2
266021,2
266022,1
266031,1
266034,1
266035,1
266038,1
266041,8
266042,2
266050,1
266053,1
266057,18
266059,5
266065,8
266069,1
266072,1
266074,1
266076,2
266078,2
266080,1
266084,1
266085,1
266086,1
266091,1
266095,34
266099,2
266108,6
266111,1
266112,32
266114,4
266121,3
266122,2
266123,3
266124,2
266125,3
266126,1
266127,1
266128,6
266129,1
266131,1
266136,3
266138,2
266140,1
266141,1
266142,1
266145,1
266151,2
266154,2
266155,2
266163,1
266169,1
266176,1
266178,3
266180,1
266182,1
266183,1
266188,2
266191,2
266197,1
266200,2
266202,1
266218,1
266220,2
266230,1
266235,2
266240,1
266245,1
266249,9
266251,7
266254,2
266255,6
266263,2
266265,1
266267,1
266268,1
266270,1
266279,1
266282,1
266284,1
266289,1
266291,1
266298,1
266299,1
266301,2
266302,1
266303,5
266308,4
266311,1
266314,2
266315,2
266316,15
266318,1
266325,13
266331,1
266332,58
266333,2
266337,1
266340,32
266350,1
266354,1
266358,1
266363,2
266366,11
266367,2
266370,3
266373,1
266375,1
266376,1
266381,1
266383,1
266385,1
266386,5
266388,3
266395,12
266396,1
266397,3
266398,1
266401,1
266402,8
266407,1
266409,2
266413,1
266414,1
266418,24
266420,1
266421,1
266429,1
266431,1
266439,1
266442,1
266446,1
266447,7
266451,1
266453,1
266455,6
266462,10
266465,2
266466,1
266467,1
266470,1
266472,1
266476,2
266477,17
266480,3
266481,2
266482,5
266485,5
266490,1
266493,2
266495,1
266497,1
266502,2
266507,3
266509,1
266510,1
266511,1
266513,1
266514,1
266515,1
266520,3
266522,7
266525,3
266529,60
266530,1
266532,9
266533,1
266534,1
266538,1
266539,1
266540,1
266541,2
266544,13
266545,1
266548,51
266549,4
266551,1
266553,1
266556,1
266561,1
266564,1
266566,1
266570,1
266571,3
266575,1
266580,1
266584,21
266585,1
266587,1
266588,6
266590,1
266597,2
266599,1
266601,1
266602,1
266603,13
266607,1
266608,1
266609,5
266614,44
266615,6
266616,28
266618,1
266621,2
266629,1
266634,1
266635,1
266640,5
266642,1
266653,1
266654,1
266660,2
266662,1
266663,1
266664,1
266665,1
266673,2
266676,1
266678,1
266680,11
266681,5
266683,1
266684,1
266688,4
266689,3
266693,53
266698,1
266704,3
266711,12
266713,1
266717,1
266722,3
266723,2
266725,21
266726,2
266728,1
266729,1
266731,17
266732,1
266735,1
266736,1
266738,15
266739,1
266740,2
266741,1
266742,1
266743,16
266745,1
266752,1
266754,22
266758,76
266766,87
266767,1
266773,1
266774,1
266775,1
266779,4
266782,2
266783,6
266787,1
266788,40
266794,1
266796,1
266797,2
266800,1
266803,1
266805,1
266809,1
266811,14
266814,20
266815,3
266818,1
266820,1
266821,1
266823,1
266833,2
266834,1
266840,1
266842,1
266843,3
266845,1
266849,1
266851,1
266853,1
266856,1
266857,1
266860,8
266861,3
266873,2
266875,7
266877,3
266886,1
266888,1
266890,2
266892,3
266893,2
266899,1
266901,14
266902,2
266903,3
266904,1
266911,1
266913,1
266916,5
266919,11
266924,2
266929,1
266931,1
266933,1
266934,1
266939,1
266940,1
266945,12
266946,1
266948,1
266949,1
266955,1
266956,2
266960,3
266965,2
266966,1
266974,3
266979,1
266983,1
266984,3
266985,1
266986,2
266987,3
266989,1
266994,1
266999,1
267000,1
267002,1
267004,1
267005,1
267007,2
267010,29
267011,27
267015,1
267020,1
267026,52
267032,1
267036,2
267038,3
267041,1
267042,1
267046,1
267048,5
267051,1
267054,2
267055,1
267060,1
267061,2
267062,1
267063,2
267064,125
267068,9
267081,1
267083,1
267088,1
267089,7
267097,1
267098,6
267099,1
267105,1
267106,34
267108,1
267109,8
267113,1
267114,20
267116,2
267120,1
267122,1
267127,1
267136,2
267138,2
267140,3
267141,4
267144,1
267149,4
267154,7
267162,3
267166,1
267179,2
267180,1
267182,1
267183,1
267186,1
267189,1
267202,2
267203,46
267204,1
267205,1
267206,3
267210,1
267211,2
267212,2
267214,4
267217,1
267221,1
267225,2
267226,4
267231,1
267232,1
267234,5
267235,21
267242,2
267243,2
267253,1
267254,1
267256,1
267257,1
267260,1
267261,4
267263,1
267265,1
267267,1
267268,1
267270,1
267274,1
267281,1
267284,1
267285,1
267286,27
267293,7
267294,1
267296,1
267302,1
267303,1
267307,2
267308,1
267309,1
267311,2
267313,1
267315,6
267322,2
267324,1
267325,2
267326,1
267327,2
267329,2
267331,5
267332,1
267334,1
267336,1
267341,1
267347,1
267348,1
267350,1
267353,1
267355,1
267357,1
267360,1
267363,2
267367,1
267371,1
267372,1
267375,1
267381,1
267382,1
267396,1
267404,1
267406,1
267407,1
267408,1
267412,2
267419,1
267422,1
267426,1
267427,1
267428,1
267430,1
267435,1
267442,1
267443,18
267444,1
267447,1
267451,2
267452,1
267453,1
267459,1
267462,1
267463,2
267467,1
267468,3
267472,1
267473,1
267474,1
267476,1
267478,1
267481,1
267485,1
267486,1
267487,16
267488,27
267489,1
267490,1
267493,1
267496,22
267501,1
267504,1
267505,2
267507,1
267509,2
267516,1
267521,1
267523,1
267529,1
267534,3
267554,2
267556,1
267558,33
267562,1
267569,1
267573,1
267577,1
267581,1
267584,1
267587,2
267594,2
267598,1
267606,2
267611,1
267613,6
267615,1
267616,1
267617,2
267618,1
267620,2
267621,1
267625,1
267629,1
267630,1
267631,4
267632,1
267633,1
267642,1
267643,39
267646,1
267647,1
267654,1
267656,1
267658,1
267662,13
267669,1
267670,2
267671,1
267675,1
267678,2
267681,1
267682,1
267683,1
267684,2
267685,1
267689,2
267690,1
267698,1
267699,2
267700,1
267702,1
267704,2
267709,1
267718,1
267719,1
267721,33
267728,1
267730,2
267732,2
267735,1
267736,2
267741,2
267743,7
267750,1
267751,1
267753,1
267755,1
267756,1
267757,1
267760,1
267765,34
267768,1
267769,1
267770,1
267771,10
267777,4
267778,5
267779,1
267781,5
267783,1
267784,1
267790,1
267791,1
267808,1
267812,41
267813,22
267816,2
267821,1
267824,4
267828,1
267830,2
267832,2
267836,1
267837,1
267838,1
267839,2
267840,4
267843,3
267845,1
267847,5
267848,1
267854,26
267857,1
267858,1
267860,1
267861,1
267863,1
267864,1
267869,1
267870,1
267871,1
267873,1
267875,3
267876,1
267878,10
267880,6
267881,1
267882,1
267884,1
267885,21
267889,1
267895,1
267896,1
267897,1
267898,54
267901,1
267904,1
267911,1
267913,1
267914,1
267915,1
267916,84
267918,1
267919,14
267928,1
267935,1
267936,42
267937,7
267938,5
267940,1
267944,3
267949,22
267952,3
267953,1
267954,2
267955,1
267957,1
267959,58
267967,1
267970,1
267973,4
267978,1
267979,1
267982,6
267986,2
268000,1
268001,1
268005,2
268006,1
268007,2
268008,1
268010,2
268011,111
268012,1
268014,2
268020,1
268025,1
268026,1
268027,5
268033,2
268035,1
268036,1
268041,1
268043,3
268045,30
268046,5
268049,1
268050,2
268052,1
268053,13
268055,1
268060,2
268061,2
268070,1
268072,1
268075,2
268077,1
268080,1
268087,1
268089,1
268090,29
268093,1
268095,1
268099,1
268101,2
268104,13
268109,1
268111,1
268113,26
268116,1
268118,1
268120,2
268121,1
268128,1
268129,18
268134,1
268135,1
268141,1
268143,2
268148,1
268152,43
268153,1
268154,9
268155,5
268156,1
268158,1
268159,1
268162,1
268165,1
268170,2
268171,1
268177,4
268183,1
268184,1
268189,1
268191,1
268197,1
268202,1
268204,1
268212,2
268223,4
268224,2
268225,1
268226,8
268227,1
268228,3
268229,1
268234,1
268240,6
268242,87
268244,1
268245,1
268246,5
268247,3
268248,1
268249,1
268255,1
268257,17
268262,5
268263,25
268270,1
268271,1
268286,1
268287,108
268290,1
268293,114
268294,1
268298,1
268302,1
268307,1
268308,2
268310,1
268311,2
268313,1
268315,2
268317,1
268318,2
268320,1
268321,10
268323,1
268324,2
268331,54
268332,1
268335,1
268337,5
268338,3
268341,3
268344,10
268348,15
268349,1
268350,3
268352,21
268357,66
268359,3
268360,1
268361,1
268362,1
268365,3
268366,2
268368,2
268372,1
268373,9
268374,30
268376,1
268378,1
268379,1
268380,1
268381,1
268384,1
268389,30
268390,25
268391,1
268393,4
268395,1
268396,2
268398,4
268399,1
268401,1
268402,1
268403,1
268405,1
268406,1
268408,7
268409,15
268410,57
268411,1
268412,6
268414,1
268420,15
268428,1
268429,1
268431,1
268432,1
268435,4
268436,1
268437,1
268440,2
268443,3
268444,6
268446,1
268448,1
268454,1
268457,1
268465,17
268471,2
268472,1
268473,39
268474,2
268478,1
268480,1
268482,1
268483,2
268489,1
268499,1
268501,2
268502,1
268505,1
268506,1
268509,1
268510,22
268512,1
268514,1
268516,32
268517,1
268521,1
268524,1
268527,7
268528,4
268529,9
268531,1
268536,2
268538,1
268540,1
268541,1
268542,1
268543,1
268545,5
268546,1
268551,2
268554,1
268556,25
268557,1
268558,15
268559,1
268562,1
268564,1
268565,1
268566,1
268567,1
268569,1
268576,1
268577,1
268578,1
268579,1
268580,1
268582,1
268584,34
268587,1
268588,1
268591,2
268592,1
268593,1
268599,1
268600,14
268603,1
268604,1
268605,1
268607,1
268608,1
268613,6
268616,1
268618,18
268620,6
268621,5
268622,2
268623,1
268625,1
268626,1
268630,1
268632,1
268637,1
268638,1
268639,1
268641,14
268643,13
268644,2
268647,7
268648,1
268649,1
268652,7
268654,1
268655,2
268658,1
268659,3
268663,1
268667,1
268669,2
268672,1
268678,5
268679,3
268682,5
268684,1
268685,5
268688,1
268689,2
268690,1
268693,1
268694,2
268695,1
268696,1
268701,4
268705,1
268709,3
268712,1
268714,18
268716,3
268718,17
268719,3
268720,1
268721,3
268722,1
268727,2
268728,2
268732,3
268734,1
268737,1
268742,7
268743,1
268744,1
268745,1
268749,1
268752,1
268753,1
268757,1
268759,3
268761,2
268764,75
268768,10
268770,1
268775,1
268776,1
268779,4
268785,2
268786,1
268787,2
268789,1
268790,1
268791,1
268792,7
268794,1
268796,27
268797,2
268798,1
268800,23
268802,1
268803,6
268805,28
268811,30
268812,1
268816,4
268817,12
268818,3
268820,4
268821,1
268823,1
268825,54
268828,1
268829,1
268830,8
268831,1
268832,1
268835,3
268838,1
268839,1
268840,6
268843,1
268846,1
268847,1
268850,1
268851,1
268855,1
268856,1
268857,9
268859,1
268866,7
268870,1
268874,5
268876,2
268883,21
268885,1
268891,1
268895,2
268896,18
268897,1
268898,1
268901,1
268902,1
268903,11
268906,1
268907,3
268908,2
268910,1
268911,1
268912,1
268915,5
268917,1
268920,1
268922,53
268923,13
268924,1
268925,1
268926,121
268929,4
268930,1
268933,1
268938,1
268940,10
268941,1
268943,2
268953,1
268960,3
268962,23
268965,1
268966,1
268967,1
268969,1
268973,1
268974,1
268977,2
268980,1
268985,111
268986,1
268989,43
268990,82
268992,5
268993,3
268994,3
268995,1
268997,1
268998,1
269000,18
269001,1
269004,1
269008,2
269009,1
269010,22
269012,5
269013,26
269018,1
269020,10
269028,2
269029,2
269031,1
269040,40
269045,1
269050,13
269054,70
269055,1
269059,1
269064,38
269066,21
269068,8
269070,18
269071,1
269073,1
269080,1
269085,1
269091,1
269092,2
269097,1
269099,5
269101,1
269103,1
269105,1
269107,1
269109,2
269112,1
269114,1
269117,1
269119,4
269120,1
269121,1
269122,1
269126,6
269130,11
269133,1
269137,3
269141,1
269142,1
269144,3
269148,1
269151,1
269153,1
269157,1
269159,1
269160,1
269164,1
269168,1
269170,1
269171,1
269172,1
269174,1
269178,11
269179,1
269180,1
269181,1
269183,2
269186,6
269187,1
269188,8
269189,1
269190,1
269191,3
269196,1
269198,6
269199,1
269202,1
269204,155
269207,1
269209,3
269210,1
269211,1
269214,1
269215,1
269217,3
269219,1
269220,20
269225,2
269229,1
269230,10
269231,2
269238,1
269239,2
269240,1
269241,1
269244,1
269246,2
269247,1
269248,1
269249,2
269251,2
269252,1
269253,2
269254,1
269259,1
269260,4
269274,2
269278,1
269280,2
269286,1
269287,1
269288,1
269289,10
269290,3
269299,1
269302,1
269304,2
269305,1
269312,1
269314,85
269315,3
269319,1
269328,1
269335,1
269336,2
269340,1
269341,1
269346,2
269356,2
269357,1
269365,2
269366,1
269371,2
269372,3
269373,5
269374,1
269377,2
269382,2
269386,1
269387,1
269389,1
269392,5
269414,2
269415,2
269416,1
269417,1
269434,2
269438,1
269439,3
269446,1
269449,1
269450,1
269454,1
269455,1
269458,4
269459,1
269461,1
269465,2
269466,2
269470,11
269471,1
269478,1
269483,2
269484,2
269485,17
269486,1
269492,15
269496,1
269501,5
269505,3
269508,1
269511,1
269512,1
269513,2
269517,1
269518,53
269519,22
269520,1
269522,5
269526,19
269529,1
269532,2
269534,3
269535,6
269536,1
269537,1
269538,1
269540,27
269541,39
269548,1
269549,49
269552,1
269556,1
269559,3
269560,9
269562,1
269570,63
269571,1
269573,2
269578,1
269584,1
269588,1
269591,1
269593,5
269594,5
269615,2
269617,14
269619,2
269620,1
269622,1
269623,1
269624,1
269626,1
269629,1
269633,3
269634,1
269636,7
269637,1
269638,2
269646,45
269647,1
269653,15
269660,6
269662,4
269663,1
269664,2
269666,3
269669,1
269670,5
269671,15
269674,1
269687,1
269690,3
269691,1
269693,1
269697,1
269698,2
269704,1
269709,1
269716,6
269721,2
269725,1
269728,1
269729,1
269730,2
269732,1
269733,1
269734,1
269736,2
269741,68
269742,1
269744,20
269748,11
269749,1
269750,2
269756,1
269757,4
269758,3
269768,3
269769,16
269770,1
269771,16
269772,3
269773,4
269776,1
269782,1
269784,2
269786,1
269793,1
269796,3
269800,1
269803,1
269806,1
269807,4
269813,1
269816,1
269818,1
269827,3
269832,2
269838,5
269841,6
269843,8
269847,5
269848,1
269853,1
269855,1
269857,1
269858,2
269864,14
269868,3
269870,1
269872,18
269879,3
269885,1
269886,3
269887,1
269895,2
269896,4
269898,11
269899,1
269907,4
269912,1
269915,1
269920,1
269924,18
269928,1
269930,1
269931,1
269934,23
269937,17
269945,1
269947,1
269948,1
269950,1
269951,1
269956,1
269957,1
269959,32
269961,4
269963,1
269966,1
269967,4
269974,1
269975,23
269976,7
269978,12
269979,3
269981,8
269984,27
269988,2
269992,1
269996,1
270004,5
270006,2
270007,2
270009,29
270012,2
270014,7
270016,1
270017,2
270018,9
270019,1
270022,19
270025,1
270029,1
270031,1
270035,1
270036,20
270037,2
270038,2
270042,70
270043,1
270044,1
270046,1
270047,5
270052,1
270056,5
270058,3
270060,1
270062,10
270068,8
270069,1
270070,1
270074,1
270075,64
270076,3
270078,1
270079,1
270081,1
270088,1
270090,1
270098,17
270100,3
270102,2
270103,6
270108,1
270109,1
270111,1
270117,2
270121,1
270124,1
270129,2
270132,1
270135,8
270136,1
270137,2
270142,2
270150,2
270152,1
270153,1
270156,2
270162,1
270163,2
270166,1
270173,2
270174,1
270179,36
270180,1
270181,2
270184,1
270188,11
270189,1
270190,1
270193,13
270197,6
270198,1
270204,2
270220,4
270226,1
270230,1
270232,7
270240,22
270242,4
270244,5
270248,1
270249,1
270253,2
270256,1
270259,4
270263,21
270265,10
270268,1
270269,1
270271,2
270275,1
270277,1
270280,1
270282,1
270283,1
270284,1
270286,1
270294,1
270297,1
270299,1
270300,2
270301,1
270302,1
270305,1
270308,1
270309,1
270312,2
270313,4
270315,1
270330,3
270334,1
270335,8
270341,2
270343,1
270344,1
270345,1
270349,1
270352,1
270353,1
270355,1
270363,5
270365,1
270366,2
270367,26
270369,5
270373,1
270379,2
270381,3
270382,1
270383,3
270384,2
270385,1
270386,1
270388,1
270393,21
270395,3
270403,1
270404,1
270407,7
270412,2
270417,5
270418,1
270420,1
270421,1
270428,3
270429,5
270432,1
270434,2
270439,1
270442,11
270446,1
270452,1
270456,1
270459,1
270460,38
270462,6
270463,1
270464,1
270472,1
270475,3
270477,1
270479,1
270484,9
270486,15
270493,1
270496,2
270497,1
270499,12
270503,2
270509,4
270511,1
270512,2
270514,1
270521,1
270522,1
270525,1
270527,2
270528,1
270530,1
270534,1
270536,2
270537,1
270539,2
270541,1
270542,3
270551,1
270558,1
270559,1
270562,1
270563,1
270564,3
270570,2
270571,1
270573,5
270576,1
270578,1
270579,1
270580,1
270583,1
270584,2
270585,1
270586,5
270589,1
270592,1
270597,2
270599,28
270600,1
270601,1
270602,2
270603,4
270606,73
270607,15
270615,1
270617,1
270619,10
270621,1
270622,1
270624,1
270629,1
270633,10
270637,1
270638,1
270643,1
270648,5
270649,1
270653,1
270658,22
270659,1
270660,1
270666,1
270670,4
270671,84
270673,1
270676,2
270677,6
270678,1
270679,2
270681,1
270683,1
270684,1
270690,2
270697,1
270698,1
270700,17
270703,1
270704,1
270705,1
270706,2
270707,1
270708,1
270710,21
270711,1
270713,1
270718,1
270725,15
270736,1
270738,59
270739,1
270740,4
270744,20
270750,2
270755,2
270758,1
270759,6
270760,1
270766,1
270767,1
270771,1
270772,1
270773,2
270775,1
270776,1
270779,1
270780,1
270783,1
270786,2
270787,9
270795,1
270799,4
270802,1
270803,2
270806,1
270809,3
270812,1
270813,5
270814,2
270817,4
270819,1
270820,2
270821,1
270823,2
270830,2
270833,23
270834,3
270835,2
270836,4
270837,1
270839,1
270840,1
270853,3
270859,1
270862,1
270868,2
270870,1
270872,3
270873,1
270882,1
270888,1
270889,2
270895,2
270898,2
270899,1
270900,1
270907,3
270908,1
270911,14
270915,1
270922,2
270923,3
270930,48
270931,16
270932,2
270933,2
270936,1
270938,1
270942,1
270944,3
270949,2
270950,1
270951,1
270954,2
270957,15
270960,1
270964,3
270965,1
270967,2
270969,1
270976,1
270978,1
270980,1
270985,1
270988,33
270991,1
270996,1
271005,1
271006,3
271008,1
271009,1
271015,69
271016,2
271020,1
271022,1
271024,1
271025,1
271026,2
271030,1
271035,41
271040,1
271042,1
271043,1
271052,1
271055,4
271056,2
271061,1
271064,1
271069,3
271071,2
271072,1
271073,1
271074,1
271076,1
271081,1
271083,8
271088,2
271090,2
271091,3
271092,1
271096,1
271097,1
271099,2
271100,1
271103,1
271104,1
271105,1
271109,1
271114,17
271118,1
271135,1
271137,1
271140,25
271143,1
271145,1
271148,5
271151,2
271152,1
271154,100
271156,2
271160,1
271162,3
271165,2
271170,1
271181,2
271185,73
271190,1
271197,11
271201,1
271202,3
271203,7
271204,4
271205,1
271209,2
271211,2
271217,2
271219,2
271220,4
271223,1
271228,5
271231,4
271234,1
271237,1
271239,1
271243,19
271249,1
271254,1
271255,2
271258,6
271259,1
271265,2
271278,1
271283,2
271287,1
271291,2
271293,4
271294,3
271299,4
271300,23
271303,1
271305,5
271310,4
271315,1
271322,2
271323,1
271326,104
271327,1
271333,4
271334,1
271335,7
271336,1
271338,32
271346,1
271350,1
271352,7
271353,1
271354,1
271358,1
271362,1
271363,1
271368,1
271370,1
271372,1
271375,2
271379,1
271383,1
271384,1
271386,2
271387,2
271388,5
271391,1
271395,1
271396,1
271398,1
271399,1
271405,1
271409,1
271410,6
271416,1
271421,1
271425,1
271426,1
271433,1
271441,1
271442,2
271451,3
271454,2
271455,1
271456,1
271461,1
271463,1
271464,1
271465,17
271468,2
271471,1
271472,1
271474,1
271492,1
271493,1
271498,3
271504,1
271507,1
271508,13
271512,1
271517,1
271519,101
271520,2
271521,2
271525,2
271527,1
271529,1
271539,1
271540,1
271543,50
271546,2
271555,1
271556,1
271557,6
271567,1
271568,4
271569,1
271573,1
271574,1
271575,1
271578,1
271580,1
271582,2
271584,3
271588,1
271590,1
271594,6
271595,6
271597,3
271598,5
271602,1
271603,2
271607,1
271609,1
271610,1
271613,1
271614,3
271615,1
271619,1
271620,2
271624,3
271628,1
271632,2
271633,1
271640,1
271641,1
271642,1
271644,1
271645,1
271648,5
271652,3
271653,1
271657,1
271663,2
271664,42
271665,1
271667,2
271668,1
271670,7
271671,1
271673,1
271680,1
271684,1
271688,1
271690,1
271692,1
271697,1
271698,3
271701,4
271702,1
271706,1
271713,5
271721,1
271723,2
271724,1
271726,1
271727,1
271730,1
271731,1
271732,1
271742,5
271749,1
271755,3
271759,1
271761,27
271767,1
271770,1
271773,1
271774,1
271776,1
271779,2
271780,1
271788,3
271790,1
271791,1
271792,13
271794,1
271795,1
271797,2
271799,1
271800,47
271801,1
271802,1
271803,1
271804,6
271806,4
271809,1
271813,1
271814,1
271818,1
271819,1
271821,1
271828,4
271837,15
271839,2
271840,1
271841,1
271844,2
271850,2
271851,23
271855,1
271856,20
271858,1
271861,2
271863,2
271867,5
271872,7
271874,1
271876,1
271880,1
271886,1
271892,1
271893,1
271894,1
271896,20
271903,48
271906,1
271907,2
271911,2
271919,1
271920,1
271921,1
271926,1
271930,2
271934,7
271935,7
271940,1
271943,1
271948,3
271949,1
271950,43
271953,1
271954,3
271957,1
271962,1
271966,8
271971,1
271975,1
271981,1
271985,1
271987,2
271989,1
271991,108
271993,1
271995,1
271998,1
271999,1
272001,17
272009,1
272015,1
272019,1
272029,57
272035,10
272038,2
272042,1
272046,1
272049,1
272052,1
272054,2
272055,2
272057,1
272058,28
272059,2
272060,3
272063,6
272067,1
272074,1
272075,1
272078,2
272080,1
272086,2
272093,1
272094,1
272097,2
272108,1
272113,1
272120,1
272124,4
272127,1
272128,1
272129,1
272131,1
272132,1
272135,1
272142,3
272145,5
272147,2
272149,1
272154,2
272157,17
272159,2
272166,1
272167,1
272170,5
272172,1
272173,14
272174,1
272175,10
272179,1
272181,1
272184,1
272185,2
272187,1
272188,1
272192,1
272195,1
272199,18
272200,1
272206,1
272209,1
272211,1
272212,1
272217,1
272225,1
272226,1
272228,1
272232,2
272233,1
272234,5
272236,1
272245,2
272248,3
272249,1
272250,1
272251,1
272252,2
272253,1
272255,17
272257,3
272261,33
272262,2
272266,2
272269,2
272276,1
272282,4
272283,31
272285,2
272291,10
272294,1
272301,1
272304,1
272307,1
272309,2
272318,1
272319,1
272325,4
272326,1
272327,1
272329,2
272330,3
272333,1
272335,1
272337,1
272339,1
272341,1
272345,1
272347,1
272348,2
272349,2
272359,25
272363,3
272371,7
272372,1
272373,1
272376,2
272381,1
272384,1
272389,1
272393,1
272395,14
272396,1
272398,1
272402,2
272404,4
272405,2
272420,1
272425,30
272426,1
272433,1
272436,15
272437,21
272439,1
272440,4
272443,2
272445,1
272446,2
272448,1
272449,1
272450,8
272452,35
272453,1
272457,3
272459,1
272460,5
272463,10
272464,2
272468,1
272470,4
272472,36
272473,1
272475,1
272476,2
272477,1
272482,2
272504,14
272506,1
272510,57
272513,1
272516,1
272518,1
272521,1
272523,1
272526,1
272527,2
272529,3
272532,2
272533,1
272536,1
272541,1
272543,3
272544,2
272546,1
272547,1
272553,2
272554,5
272559,1
272561,1
272566,1
272567,1
272568,1
272571,2
272582,1
272586,34
272593,1
272595,1
272596,75
272604,2
272608,1
272610,1
272615,1
272616,11
272617,1
272621,1
272623,1
272626,5
272628,1
272629,1
272632,2
272633,3
272636,1
272638,2
272639,1
272644,2
272647,2
272648,1
272649,1
272652,1
272656,4
272657,1
272660,3
272663,1
272664,1
272666,1
272668,1
272671,1
272672,3
272673,1
272678,1
272679,1
272680,1
272683,1
272688,1
272689,1
272693,5
272696,17
272705,4
272710,1
272712,1
272715,1
272717,33
272720,1
272722,1
272727,7
272728,1
272732,1
272734,2
272735,1
272736,1
272739,3
272741,2
272742,1
272744,1
272748,1
272749,1
272751,1
272755,11
272760,1
272766,1
272771,1
272772,3
272783,1
272785,1
272788,1
272790,1
272794,1
272796,2
272804,2
272805,1
272806,1
272808,5
272810,2
272812,1
272813,1
272818,2
272822,1
272824,1
272825,1
272826,1
272827,1
272834,1
272835,1
272838,50
272840,1
272842,56
272844,1
272848,1
272850,1
272851,1
272852,1
272856,1
272861,2
272865,31
272873,3
272874,4
272875,5
272878,1
272879,17
272882,11
272886,2
272887,19
272890,1
272891,1
272895,1
272896,1
272897,1
272899,1
272900,1
272906,15
272909,88
272911,2
272915,2
272918,8
272935,1
272937,1
272944,1
272949,1
272950,1
272952,1
272954,1
272958,1
272961,7
272965,69
272967,4
272971,3
272977,13
272979,6
272983,8
272987,1
272991,52
272996,1
273001,1
273007,2
273008,1
273009,1
273012,1
273013,1
273014,1
273015,1
273019,1
273020,2
273026,1
273033,1
273034,9
273035,1
273043,1
273048,1
273055,1
273058,1
273059,2
273060,92
273061,2
273068,25
273069,4
273071,1
273072,2
273073,1
273074,1
273079,1
273080,1
273092,1
273100,2
273103,11
273105,1
273113,1
273114,1
273117,4
273118,1
273121,5
273123,2
273126,23
273131,7
273132,11
273133,1
273134,1
273140,2
273142,1
273144,1
273148,1
273150,1
273157,1
273163,2
273167,2
273168,1
273172,4
273176,1
273177,2
273186,3
273188,2
273191,1
273192,1
273193,1
273195,5
273197,2
273198,1
273199,3
273201,2
273202,1
273203,1
273209,1
273211,1
273212,1
273214,8
273218,1
273221,1
273226,1
273227,1
273228,1
273229,1
273231,1
273234,1
273236,6
273240,2
273241,1
273242,1
273245,1
273250,1
273251,1
273253,1
273260,4
273262,1
273263,1
273264,8
273266,2
273269,3
273272,7
273276,1
273278,1
273280,1
273287,1
273288,1
273290,3
273293,5
273297,1
273298,1
273300,25
273302,2
273303,5
273306,1
273310,1
273313,1
273314,1
273318,2
273320,1
273322,1
273325,1
273326,2
273329,16
273330,3
273331,1
273333,2
273335,1
273336,1
273340,2
273344,1
273345,2
273351,3
273352,3
273354,1
273357,1
273358,3
273359,3
273363,1
273367,1
273374,1
273384,1
273385,1
273386,1
273397,3
273400,1
273404,4
273407,1
273410,2
273412,1
273417,5
273420,3
273421,1
273423,63
273426,1
273427,1
273428,1
273433,1
273441,2
273446,1
273447,1
273449,2
273458,2
273459,1
273464,11
273467,4
273469,1
273474,1
273476,1
273478,1
273482,3
273486,25
273489,1
273502,1
273503,1
273505,1
273509,1
273510,2
273512,1
273514,3
273515,1
273516,2
273520,1
273524,1
273525,3
273533,1
273536,1
273544,9
273546,2
273553,1
273555,1
273557,3
273562,1
273566,2
273568,1
273572,3
273576,1
273577,1
273579,1
273580,20
273582,1
273585,3
273586,1
273587,3
273591,3
273592,1
273596,3
273598,1
273599,10
273605,1
273612,1
273615,1
273617,1
273618,1
273619,1
273620,2
273624,1
273631,1
273632,2
273635,2
273637,1
273641,1
273643,1
273646,1
273647,7
273648,1
273653,1
273654,6
273660,1
273661,1
273667,1
273668,3
273670,1
273671,42
273678,4
273684,2
273687,1
273688,2
273693,3
273694,1
273696,1
273700,1
273705,1
273708,1
273709,1
273710,1
273715,1
273716,2
273719,2
273722,1
273726,1
273732,1
273734,1
273735,1
273737,1
273742,3
273747,1
273750,1
273755,4
273758,1
273761,1
273764,1
273768,1
273773,7
273780,1
273781,1
273783,1
273785,1
273789,2
273790,1
273794,1
273798,1
273800,3
273803,11
273804,1
273813,1
273814,1
273815,2
273816,1
273823,1
273824,1
273839,7
273841,48
273843,1
273846,20
273847,1
273859,1
273862,9
273870,6
273872,2
273881,2
273884,1
273886,1
273890,1
273891,1
273893,1
273896,1
273905,1
273907,3
273908,1
273910,1
273914,2
273925,2
273930,2
273931,7
273936,46
273939,2
273942,1
273946,1
273947,1
273951,5
273953,2
273955,3
273956,1
273959,1
273961,2
273964,1
273966,1
273969,1
273970,2
273971,3
273974,1
273979,1
273984,1
273986,1
273990,1
273991,2
273994,2
273996,1
273998,1
273999,1
274000,12
274001,1
274002,1
274016,1
274019,1
274023,1
274028,1
274032,3
274036,1
274038,1
274040,2
274045,1
274050,44
274055,1
274056,1
274058,1
274060,4
274061,1
274062,1
274068,1
274069,1
274074,2
274080,1
274081,2
274083,1
274085,1
274086,1
274089,1
274096,12
274099,1
274115,1
274116,1
274122,2
274130,25
274131,1
274132,1
274133,1
274134,1
274140,1
274143,1
274145,1
274152,3
274155,1
274157,5
274163,26
274166,3
